rank,feature_index,id,length,gc_content,complexity,importance_score,prevalence_pct,n_samples_present,mean_frac_present,median_frac_present
47,34241,2505261,61,55.73770491803278,1.9547417496396882,3.499549627304077,21.302931596091206,654,0.7029052376747131,0.8999999761581421
48,65915,2614178,62,59.67741935483871,1.923966973111092,3.4807121753692627,31.302931596091206,961,0.6117273569107056,0.7200000286102295
49,68851,2622029,210,49.047619047619044,1.9619914844054054,3.47940731048584,35.928338762214985,1103,0.5490027070045471,0.5699999928474426
50,3405,2379532,100,42.0,1.959627536341357,3.460630178451538,38.469055374592834,1181,0.4488399922847748,0.4099999964237213
51,92740,2705408,70,54.285714285714285,1.9563773622329639,3.435771942138672,35.34201954397394,1085,0.42882949113845825,0.23000000417232513
52,105587,2748823,105,57.14285714285714,1.973588146958131,3.416774034500122,38.79478827361564,1191,0.4154911935329437,0.25
53,37254,2517099,98,44.89795918367347,1.98588945647156,3.4109981060028076,34.495114006514655,1059,0.6332294344902039,0.7099999785423279
54,21623,2453718,74,52.702702702702695,1.9546470021520546,3.373382806777954,24.071661237785015,739,0.5748173594474792,0.5899999737739563
55,0,496659,61,44.26229508196721,1.4292062682172793,3.348956346511841,18.794788273615634,577,0.6079723238945007,0.7400000095367432
56,94419,2711679,67,56.71641791044776,1.9733546838032243,3.338916063308716,26.416938110749186,811,0.6351417899131775,0.7300000190734863
57,38856,2521644,62,67.74193548387096,1.8858973983393694,3.337878942489624,18.892508143322477,580,0.6640344858169556,0.8100000023841858
58,27321,2474998,62,53.2258064516129,1.9962415338676816,3.318293333053589,32.37785016286645,994,0.6510261297225952,0.8799999952316284
59,79805,2660680,63,50.79365079365079,1.907382400895482,3.316331148147583,18.892508143322477,580,0.6971034407615662,0.8799999952316284
60,55208,2576579,70,45.714285714285715,1.9460831814792088,3.3078224658966064,32.11726384364821,986,0.8272008299827576,1.0
61,79362,2657673,62,53.2258064516129,1.9434275728878356,3.2941911220550537,41.88925081433225,1286,0.6827371716499329,0.8100000023841858
62,41717,2531105,89,59.55056179775281,1.9639989660847936,3.2932052612304688,31.889250814332247,979,0.5514402389526367,0.5299999713897705
63,15532,2432863,84,51.19047619047619,1.9830849376713153,3.2766377925872803,46.74267100977199,1435,0.44151216745376587,0.25999999046325684
64,12379,2423987,65,60.0,1.968387065705624,3.259275436401367,29.381107491856678,902,0.5776607394218445,0.6000000238418579
65,17428,2439597,61,62.295081967213115,1.9463023955248935,3.2506158351898193,28.990228013029316,890,0.6952809691429138,0.8700000047683716
66,82952,2671710,61,45.90163934426229,1.9902277600210603,3.2468416690826416,14.82084690553746,455,0.7434945106506348,0.9700000286102295
67,32,2368942,61,55.73770491803278,1.990041897445637,3.241380453109741,25.765472312703583,791,0.6415044665336609,0.8100000023841858
68,61517,2599744,72,44.44444444444444,1.9546859469463558,3.2297401428222656,39.28338762214984,1206,0.635804295539856,0.6299999952316284
69,55081,2576441,61,34.42622950819672,1.6796605229195791,3.225998878479004,25.830618892508145,793,0.557616651058197,0.5799999833106995
70,100084,2729624,61,37.704918032786885,1.9057026102692771,3.2240712642669678,27.36156351791531,840,0.7751547694206238,1.0
71,74301,2642684,68,57.35294117647059,1.9617453883919604,3.1976277828216553,20.03257328990228,615,0.6271056532859802,0.6800000071525574
72,58389,2587861,76,60.526315789473685,1.9644829280359848,3.1905806064605713,22.21498371335505,682,0.6161583662033081,0.6599999666213989
73,55807,2579762,61,40.98360655737705,1.9721468987802635,3.1866586208343506,28.892508143322477,887,0.7861781120300293,1.0
74,62765,2604082,61,55.73770491803278,1.966880311143805,3.1816494464874268,48.501628664495115,1489,0.7011417150497437,0.9700000286102295
75,43821,2537274,86,63.95348837209303,1.9349014071187978,3.1715075969696045,54.267100977198695,1666,0.78279709815979,1.0
76,15134,2432169,61,47.540983606557376,1.9461780892659748,3.171401023864746,43.811074918566774,1345,0.5454869866371155,0.47999998927116394
77,49132,2556722,63,50.79365079365079,1.9775861861497872,3.1665232181549072,16.872964169381106,518,0.6320464015007019,0.925000011920929
78,35098,2507108,209,45.933014354066984,1.952715113365769,3.16550612449646,44.16938110749186,1356,0.4699483811855316,0.38999998569488525
79,23373,2460873,88,59.09090909090909,1.9448794969301497,3.164963960647583,24.9185667752443,765,0.49975162744522095,0.4099999964237213
80,64069,2606528,91,59.34065934065934,1.9531468973572383,3.126340866088867,27.42671009771987,842,0.44047507643699646,0.2900000214576721
81,28357,2478690,61,50.81967213114754,1.555908473384584,3.1245272159576416,32.08469055374593,985,0.589695394039154,0.6499999761581421
82,61644,2599928,68,54.41176470588235,1.9521221905605477,3.1214983463287354,32.05211726384365,984,0.6844614148139954,0.949999988079071
83,12288,2423118,61,36.0655737704918,1.883240577891304,3.1194188594818115,32.57328990228013,1000,0.7528799772262573,1.0
84,22015,2454622,77,46.75324675324675,1.9685299213365355,3.0989389419555664,21.498371335504885,660,0.6800454258918762,0.9800000190734863
85,76169,2648626,72,59.72222222222222,1.9420029098956415,3.090632200241089,29.478827361563518,905,0.5519557595252991,0.6200000047683716
86,62818,2604484,61,50.81967213114754,1.9902277600210603,3.067091226577759,25.765472312703583,791,0.6016940474510193,0.5799999833106995
87,9158,2400238,61,55.73770491803278,1.9569975011825842,3.0369722843170166,21.140065146579804,649,0.5441756844520569,0.550000011920929
88,26635,2473120,62,50.0,1.9962415338676816,3.035383462905884,31.237785016286644,959,0.5444212555885315,0.5
89,51273,2563638,89,52.80898876404494,1.9641829450707862,3.022559881210327,34.20195439739414,1050,0.432361900806427,0.28999999165534973
90,4825,2385023,61,59.01639344262295,1.925345647173747,3.0197994709014893,22.117263843648207,679,0.5854638814926147,0.550000011920929
91,28984,2480075,88,48.86363636363637,1.8254543092789248,3.016206741333008,26.677524429967427,819,0.6111721396446228,0.6200000047683716
92,87126,2685815,69,62.31884057971014,1.9373337102641432,3.011413812637329,39.73941368078176,1220,0.43711477518081665,0.33000001311302185
93,13237,2425448,77,58.44155844155844,1.9551881179868946,3.008843421936035,33.71335504885994,1035,0.4834396243095398,0.4000000059604645
94,36992,2516516,72,54.166666666666664,1.9448809958264497,3.0022342205047607,32.63843648208469,1002,0.529680609703064,0.550000011920929
95,85169,2679680,79,53.16455696202531,1.9448408871035543,2.9908154010772705,20.553745928338763,631,0.5831378698348999,0.5699999928474426
96,79917,2661286,66,51.515151515151516,1.9818135014672684,2.9632177352905273,20.618892508143322,633,0.5920537710189819,0.6899999976158142
97,83577,2673505,76,73.68421052631578,1.821115664120193,2.951871871948242,20.749185667752442,637,0.5782888531684875,0.6299999952316284
98,269,2369613,79,58.22784810126582,1.974703791432654,2.9426517486572266,24.495114006514658,752,0.5696143507957458,0.5899999737739563
99,59136,2590559,61,49.18032786885246,1.9646924699852761,2.93961501121521,32.83387622149837,1008,0.576061487197876,0.47999998927116394
100,8316,2398538,70,55.714285714285715,1.932340084428156,2.933929204940796,20.45602605863192,628,0.630509614944458,0.699999988079071
